@relation 50_Permit_Testset_R1_ura

@attribute attribute1 numeric
@attribute attribute2 numeric
@attribute attribute3 {Deny,Permit}

@data
53,9,?
54,4,?
54,8,?
54,9,?
55,4,?
55,8,?
55,9,?
56,4,?
56,8,?
56,9,?
57,4,?
57,8,?
57,9,?
58,4,?
58,9,?
59,4,?
59,8,?
59,9,?
60,4,?
60,8,?
60,9,?
61,5,?
61,10,?
62,5,?
62,10,?
63,5,?
63,10,?
64,5,?
64,10,?
65,5,?
65,10,?
66,5,?
66,10,?
67,5,?
67,10,?
68,5,?
68,10,?
69,5,?
69,10,?
70,5,?
70,10,?
71,5,?
71,10,?
72,5,?
72,10,?
73,5,?
73,10,?
74,5,?
74,10,?
75,5,?
75,10,?
